# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc alu.v --exe sim_main.cpp --trace"
S  10993608    49971  1756572047   240627593  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50133  1756572047   372442858  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       633    12263  1756596955   349125751  1756596955   349125751 "alu.v"
T      4759    12485  1756596998    73133674  1756596998    73133674 "obj_dir/Valu.cpp"
T      3285    12404  1756596998    73133674  1756596998    73133674 "obj_dir/Valu.h"
T      1817    17886  1756596998    77133674  1756596998    77133674 "obj_dir/Valu.mk"
T       737    12265  1756596998    73133674  1756596998    73133674 "obj_dir/Valu__Syms.cpp"
T      1092    12266  1756596998    73133674  1756596998    73133674 "obj_dir/Valu__Syms.h"
T       290    18170  1756596998    77133674  1756596998    77133674 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1842    18171  1756596998    77133674  1756596998    77133674 "obj_dir/Valu__Trace__0.cpp"
T      4533    18160  1756596998    77133674  1756596998    77133674 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1029    12893  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root.h"
T      1362    17874  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838    14725  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7272    17878  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5784    17873  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613    14638  1756596998    77133674  1756596998    77133674 "obj_dir/Valu___024root__Slow.cpp"
T       684    12688  1756596998    73133674  1756596998    73133674 "obj_dir/Valu__pch.h"
T       618    17891  1756596998    77133674  1756596998    77133674 "obj_dir/Valu__ver.d"
T         0        0  1756596998    77133674  1756596998    77133674 "obj_dir/Valu__verFiles.dat"
T      1711    17885  1756596998    77133674  1756596998    77133674 "obj_dir/Valu_classes.mk"
